Time,Open,High,Low,Latest,Change,%Change,Volume,"Open Int"
2025-08-14,3.898,3.92,3.824,3.864,-0.04,-1.02%,44200,104105
2025-08-13,3.903,3.945,3.882,3.904,-0.021,-0.54%,30773,99905
2025-08-12,4.067,4.073,3.89,3.925,-0.124,-3.06%,32004,99665
2025-08-11,4,4.074,3.984,4.049,-0.022,-0.54%,21789,97980
2025-08-08,4.161,4.181,4.045,4.071,-0.078,-1.88%,21422,98176
2025-08-07,4.16,4.196,4.109,4.149,-0.001,-0.02%,24248,96623
2025-08-06,4.073,4.168,4.039,4.15,0.063,+1.54%,28819,94759
2025-08-05,4.07,4.118,4.046,4.087,0.035,+0.86%,26057,93331
2025-08-04,4.154,4.176,4.023,4.052,-0.127,-3.04%,30712,93110
2025-08-01,4.165,4.199,4.134,4.179,0.006,+0.14%,21805,89808
2025-07-31,4.136,4.188,4.086,4.173,0.023,+0.55%,28328,89420
2025-07-30,4.228,4.249,4.109,4.15,-0.055,-1.31%,25779,88997
2025-07-29,4.15,4.227,4.149,4.205,0.079,+1.91%,18829,87423
2025-07-28,4.188,4.217,4.103,4.126,-0.081,-1.93%,19278,85595
2025-07-25,4.259,4.278,4.185,4.207,-0.042,-0.99%,18634,84769
2025-07-24,4.228,4.284,4.219,4.249,0.017,+0.40%,20312,83976
2025-07-23,4.346,4.356,4.22,4.232,-0.116,-2.67%,30882,85513
2025-07-22,4.366,4.372,4.297,4.348,-0.031,-0.71%,21377,84407
2025-07-21,4.502,4.502,4.355,4.379,-0.218,-4.74%,22336,81911
2025-07-18,4.594,4.653,4.511,4.597,-0.024,-0.52%,20425,82869
2025-07-17,4.668,4.698,4.587,4.621,-0.056,-1.20%,14847,83551
2025-07-16,4.693,4.717,4.637,4.677,-0.008,-0.17%,15952,83757
2025-07-15,4.648,4.698,4.6,4.685,0.038,+0.82%,18335,83408
2025-07-14,4.584,4.66,4.581,4.647,0.12,+2.65%,16153,82110
2025-07-11,4.527,4.574,4.49,4.527,0.019,+0.42%,14395,82204
2025-07-10,4.377,4.547,4.369,4.508,0.114,+2.59%,22190,82529
2025-07-09,4.478,4.482,4.316,4.394,-0.079,-1.77%,23660,81229
2025-07-08,4.5,4.551,4.459,4.473,-0.026,-0.58%,18217,78801
2025-07-07,4.424,4.556,4.363,4.499,0.023,+0.51%,17019,77185
2025-07-03,4.583,4.653,4.463,4.476,-0.098,-2.14%,16493,76695
2025-07-02,4.502,4.604,4.455,4.574,0.057,+1.26%,13133,76432
2025-07-01,4.557,4.56,4.371,4.517,-0.043,-0.94%,23694,75798
2025-06-30,4.815,4.815,4.514,4.56,-0.244,-5.08%,26139,74498
2025-06-27,4.653,4.813,4.653,4.804,0.153,+3.29%,17962,74953
2025-06-26,4.668,4.683,4.563,4.651,-0.015,-0.32%,21194,74448
2025-06-25,4.725,4.753,4.651,4.666,-0.036,-0.77%,13155,74976
2025-06-24,4.759,4.777,4.69,4.702,-0.096,-2.00%,15230,74674
2025-06-23,4.937,4.951,4.758,4.798,-0.091,-1.86%,14296,72714
2025-06-20,4.945,5.076,4.855,4.889,-0.07,-1.41%,20134,72347
2025-06-18,4.891,4.97,4.85,4.959,0.081,+1.66%,17969,71014
2025-06-17,4.771,4.893,4.77,4.878,0.094,+1.96%,14052,70725
2025-06-16,4.713,4.792,4.706,4.784,0.112,+2.40%,10161,70352
2025-06-13,4.643,4.712,4.6,4.672,0.068,+1.48%,11540,70502
2025-06-12,4.643,4.719,4.595,4.604,-0.025,-0.54%,10456,70583
2025-06-11,4.642,4.713,4.585,4.629,-0.025,-0.54%,13120,70867
2025-06-10,4.699,4.739,4.631,4.654,-0.061,-1.29%,10641,70556
2025-06-09,4.76,4.798,4.661,4.715,-0.106,-2.20%,14152,70195
2025-06-06,4.725,4.851,4.723,4.821,0.078,+1.64%,13874,69669
2025-06-05,4.735,4.8,4.68,4.743,-0.001,-0.02%,16971,69494
2025-06-04,4.719,4.763,4.68,4.744,0.018,+0.38%,17051,67929
2025-06-03,4.715,4.751,4.654,4.726,0.03,+0.64%,17750,67319
2025-06-02,4.528,4.725,4.528,4.696,0.191,+4.24%,17392,68129
2025-05-30,4.567,4.587,4.494,4.505,-0.048,-1.05%,19648,68417
2025-05-29,4.569,4.585,4.477,4.553,-0.021,-0.46%,14376,67615
2025-05-28,4.72,4.782,4.552,4.574,-0.142,-3.01%,16514,67577
2025-05-27,4.764,4.778,4.625,4.716,-0.002,-0.04%,14372,67774
2025-05-23,4.677,4.72,4.604,4.718,0.081,+1.75%,10406,66733
2025-05-22,4.686,4.697,4.608,4.637,-0.062,-1.32%,10876,66829
2025-05-21,4.662,4.777,4.636,4.699,0.003,+0.06%,13014,65975
2025-05-20,4.458,4.72,4.458,4.696,0.247,+5.55%,15306,67741
2025-05-19,4.675,4.675,4.439,4.449,-0.268,-5.68%,15215,68807
2025-05-16,4.738,4.774,4.689,4.717,-0.009,-0.19%,9441,68038
2025-05-15,4.782,4.821,4.715,4.726,-0.068,-1.42%,12317,68788
2025-05-14,4.851,4.867,4.76,4.794,-0.088,-1.80%,11632,68986
2025-05-13,4.87,4.92,4.816,4.882,0.04,+0.83%,9035,69044
2025-05-12,4.922,4.955,4.817,4.842,-0.104,-2.10%,11161,69161
2025-05-09,4.884,4.956,4.857,4.946,0.094,+1.94%,16534,69203
2025-05-08,4.874,4.929,4.808,4.852,-0.018,-0.37%,14327,68867
2025-05-07,4.876,4.955,4.855,4.87,0.044,+0.91%,11790,69396
2025-05-06,4.879,4.942,4.789,4.826,-0.028,-0.58%,12320,69407
2025-05-05,4.927,5.001,4.84,4.854,-0.027,-0.55%,14657,68787
2025-05-02,4.726,4.916,4.726,4.881,0.117,+2.46%,12802,67598
2025-05-01,4.651,4.802,4.651,4.764,0.126,+2.72%,12742,68891
2025-04-30,4.592,4.667,4.555,4.638,0.03,+0.65%,19743,68504
2025-04-29,4.526,4.633,4.517,4.608,0.077,+1.70%,11356,67206
2025-04-28,4.402,4.548,4.325,4.531,0.156,+3.57%,10356,65915
2025-04-25,4.39,4.426,4.328,4.375,-0.004,-0.09%,10552,65574
2025-04-24,4.382,4.397,4.302,4.379,-0.018,-0.41%,11372,65942
2025-04-23,4.415,4.459,4.345,4.397,0.016,+0.37%,12705,63954
2025-04-22,4.445,4.46,4.344,4.381,-0.026,-0.59%,13330,62104
2025-04-21,4.516,4.576,4.39,4.407,-0.16,-3.50%,13185,61321
2025-04-17,4.576,4.651,4.53,4.567,0.006,+0.13%,13547,60592
2025-04-16,4.52,4.595,4.483,4.561,0.014,+0.31%,12511,61539
2025-04-15,4.53,4.568,4.437,4.547,0.034,+0.75%,13494,60516
2025-04-14,4.614,4.756,4.505,4.513,-0.11,-2.38%,11375,61014
2025-04-11,4.542,4.661,4.458,4.623,0.044,+0.96%,11884,60524
2025-04-10,4.763,4.787,4.513,4.579,-0.248,-5.14%,13140,59715
2025-04-09,4.527,4.838,4.374,4.827,0.294,+6.49%,23534,58999
2025-04-08,4.71,4.808,4.529,4.533,-0.158,-3.37%,19635,58736
2025-04-07,4.86,4.942,4.648,4.691,-0.221,-4.50%,18292,58655
2025-04-04,5.168,5.174,4.887,4.912,-0.276,-5.32%,14764,57282
2025-04-03,5.102,5.238,5.086,5.188,0.038,+0.74%,12187,56655
2025-04-02,5.087,5.16,5.068,5.15,0.075,+1.48%,11134,54974
2025-04-01,5.178,5.196,5.067,5.075,-0.118,-2.27%,10399,53991
2025-03-31,5.182,5.261,5.156,5.193,0.074,+1.45%,10230,52748
2025-03-28,5.068,5.157,5.013,5.119,0.04,+0.79%,9682,52428
2025-03-27,5.066,5.1,4.983,5.079,0.001,+0.02%,8253,51541
2025-03-26,5.155,5.18,5.057,5.078,-0.046,-0.90%,5138,50001
2025-03-25,5.184,5.241,5.09,5.124,-0.06,-1.16%,7259,50088
2025-03-24,5.151,5.24,5.142,5.184,-0.038,-0.73%,5548,49194
2025-03-21,5.2,5.236,5.135,5.222,0.015,+0.29%,5687,48650
2025-03-20,5.367,5.401,5.198,5.207,-0.185,-3.43%,10210,48408
2025-03-19,5.237,5.401,5.237,5.392,0.153,+2.92%,7747,47863
2025-03-18,5.22,5.305,5.174,5.239,0.015,+0.29%,6549,47888
2025-03-17,5.274,5.33,5.193,5.224,-0.05,-0.95%,8400,48374
2025-03-14,5.217,5.307,5.143,5.274,-0.017,-0.32%,7932,48487
2025-03-13,5.134,5.346,5.097,5.291,0.106,+2.04%,14056,50055
2025-03-12,5.375,5.397,5.148,5.185,-0.277,-5.07%,13710,49412
2025-03-11,5.385,5.517,5.366,5.462,0.029,+0.53%,10915,48553
2025-03-10,5.42,5.762,5.393,5.433,0.09,+1.68%,13822,47999
2025-03-07,5.175,5.365,5.108,5.343,0.136,+2.61%,13878,47496
2025-03-06,5.317,5.324,5.173,5.207,-0.104,-1.96%,8884,46885
2025-03-05,5.168,5.357,5.136,5.311,0.103,+1.98%,10730,46425
2025-03-04,5.089,5.331,4.996,5.208,0.149,+2.95%,22225,44742
2025-03-03,4.791,5.105,4.791,5.059,0.221,+4.57%,16161,43005
2025-02-28,4.858,4.9,4.826,4.838,-0.032,-0.66%,8667,42804
2025-02-27,4.908,4.97,4.854,4.87,-0.036,-0.73%,7198,42318
2025-02-26,4.999,5.021,4.889,4.906,-0.079,-1.58%,12428,42768
2025-02-25,4.874,5.005,4.846,4.985,0.112,+2.30%,8208,42751
2025-02-24,4.85,4.901,4.79,4.873,-0.054,-1.10%,5135,42380
2025-02-21,4.944,5.089,4.912,4.927,0.02,+0.41%,9030,42169
2025-02-20,5.024,5.087,4.84,4.907,-0.083,-1.66%,10274,42060
2025-02-19,4.825,5.042,4.807,4.99,0.12,+2.46%,18936,41712
2025-02-18,4.635,4.874,4.57,4.87,0.174,+3.71%,14674,40915
2025-02-14,4.672,4.75,4.66,4.696,0.029,+0.62%,7113,40390
2025-02-13,4.671,4.755,4.638,4.667,0.017,+0.37%,10966,40014
2025-02-12,4.623,4.672,4.593,4.65,0.019,+0.41%,4897,40401
2025-02-11,4.574,4.657,4.568,4.631,0.048,+1.05%,9795,40316
2025-02-10,4.567,4.599,4.508,4.583,0.093,+2.07%,5739,39422
2025-02-07,4.525,4.563,4.482,4.49,-0.056,-1.23%,5393,38665
2025-02-06,4.506,4.559,4.483,4.546,0.021,+0.46%,6287,38196
2025-02-05,4.442,4.529,4.396,4.525,0.063,+1.41%,7574,37893
2025-02-04,4.49,4.494,4.4,4.462,-0.036,-0.80%,9834,38291
2025-02-03,4.465,4.526,4.458,4.498,0.165,+3.81%,12338,38284
2025-01-31,4.341,4.37,4.258,4.333,0.023,+0.53%,7922,39671
2025-01-30,4.461,4.514,4.302,4.31,-0.157,-3.51%,16067,39441
2025-01-29,4.398,4.483,4.376,4.467,0.055,+1.25%,8064,38600
2025-01-28,4.488,4.503,4.394,4.412,-0.099,-2.19%,7145,39054
2025-01-27,4.555,4.588,4.442,4.511,-0.149,-3.20%,5200,38798
2025-01-24,4.662,4.677,4.58,4.66,-0.009,-0.19%,5493,38557
2025-01-23,4.674,4.719,4.602,4.669,0.002,+0.04%,4944,39057
2025-01-22,4.521,4.679,4.511,4.667,0.145,+3.21%,9317,38932
2025-01-21,4.54,4.575,4.515,4.522,-0.053,-1.16%,6319,38014
2025-01-17,4.654,4.683,4.555,4.575,-0.136,-2.89%,9121,37625
2025-01-16,4.534,4.741,4.497,4.711,0.161,+3.54%,10865,37199
2025-01-15,4.452,4.579,4.442,4.55,0.061,+1.36%,5963,37407
2025-01-14,4.474,4.512,4.389,4.489,0.017,+0.38%,7131,37141
2025-01-13,4.502,4.52,4.442,4.472,0.02,+0.45%,7023,37026
2025-01-10,4.411,4.489,4.397,4.452,0.047,+1.07%,8293,37732
2025-01-09,4.351,4.461,4.339,4.405,0.019,+0.43%,6100,38197
2025-01-08,4.344,4.402,4.344,4.386,0.076,+1.76%,7181,38180
2025-01-07,4.341,4.374,4.273,4.31,-0.032,-0.74%,5225,39325
2025-01-06,4.319,4.372,4.314,4.342,0.077,+1.81%,5530,40148
2025-01-03,4.381,4.391,4.252,4.265,-0.11,-2.51%,5194,39582
2025-01-02,4.361,4.45,4.335,4.375,0.011,+0.25%,5916,38720
2024-12-31,4.394,4.422,4.311,4.364,-0.053,-1.20%,5468,38719
2024-12-30,4.369,4.5,4.337,4.417,0.136,+3.18%,10966,38569
2024-12-27,4.234,4.289,4.226,4.281,0.051,+1.21%,3147,37332
2024-12-26,4.282,4.302,4.213,4.23,-0.07,-1.63%,1383,37377
2024-12-24,4.239,4.304,4.236,4.3,0.044,+1.03%,3082,37251
2024-12-23,4.202,4.258,4.202,4.256,0.032,+0.76%,4542,36259
2024-12-20,4.179,4.252,4.14,4.224,0.053,+1.27%,7152,36336
2024-12-19,4.124,4.183,4.122,4.171,0.062,+1.51%,5351,36036
2024-12-18,4.1,4.147,4.091,4.109,-0.004,-0.10%,4060,35440
2024-12-17,4.092,4.13,4.071,4.113,0.022,+0.54%,4725,35462
2024-12-16,4.1,4.127,4.088,4.091,-0.048,-1.16%,5188,35834
2024-12-13,4.188,4.197,4.125,4.139,-0.048,-1.15%,9339,36449
2024-12-12,4.157,4.212,4.112,4.187,0.018,+0.43%,11249,35649
2024-12-11,4.106,4.181,4.093,4.169,0.073,+1.78%,14794,35781
2024-12-10,4.107,4.119,4.051,4.096,-0.017,-0.41%,8309,36319
2024-12-09,4.189,4.197,4.102,4.113,0.009,+0.22%,6271,36238
2024-12-06,4.068,4.113,4.049,4.104,0.004,+0.10%,5185,37251
2024-12-05,4.08,4.11,4.07,4.1,0.024,+0.59%,4068,38117
2024-12-04,4.034,4.087,3.999,4.076,0.04,+0.99%,4829,37944

2024-12-03,4.103,4.122,4.025,4.036,-0.08,-1.94%,4428,37714
2024-12-02,4.088,4.121,4.057,4.116,-0.028,-0.68%,7988,37287
2024-11-29,4.074,4.171,4.073,4.144,0.055,+1.35%,5471,37709
2024-11-27,4.154,4.167,4.086,4.089,-0.108,-2.57%,5270,37040
2024-11-26,4.141,4.204,4.126,4.197,0.039,+0.94%,17471,36451
2024-11-25,4.139,4.175,4.093,4.158,0.095,+2.34%,6303,38184
2024-11-22,4.118,4.156,3.992,4.063,-0.034,-0.83%,8678,37220
2024-11-21,4.045,4.141,4.027,4.097,0.06,+1.49%,9921,36366
2024-11-20,3.96,4.058,3.95,4.037,0.065,+1.64%,4258,37236
2024-11-19,3.95,3.987,3.921,3.972,0.029,+0.74%,4288,37082
2024-11-18,3.947,3.958,3.894,3.943,0.041,+1.05%,4604,36643
2024-11-15,3.895,3.915,3.87,3.902,0.005,+0.13%,4886,35982
2024-11-14,3.929,3.96,3.891,3.897,-0.054,-1.37%,3589,34927
2024-11-13,3.915,3.963,3.894,3.951,0.026,+0.66%,3893,34839
2024-11-12,3.923,3.942,3.88,3.925,0.006,+0.15%,2946,34753
2024-11-11,3.864,3.946,3.851,3.919,0.094,+2.46%,4697,34609
2024-11-08,3.875,3.875,3.807,3.825,-0.017,-0.44%,3222,33950
2024-11-07,3.866,3.869,3.825,3.842,-0.033,-0.85%,2886,33223
2024-11-06,3.852,3.893,3.803,3.875,0.047,+1.23%,4083,32605
2024-11-05,3.845,3.877,3.812,3.828,-0.032,-0.83%,2752,31880
2024-11-04,3.787,3.873,3.761,3.86,0.038,+0.99%,3785,31652
2024-11-01,3.852,3.852,3.797,3.822,-0.017,-0.44%,4041,30453
2024-10-31,3.896,3.898,3.821,3.839,-0.056,-1.44%,3997,29703
2024-10-30,3.889,3.907,3.83,3.895,0.058,+1.51%,5155,29686
2024-10-29,3.842,3.904,3.807,3.837,-0.019,-0.49%,5179,29681
2024-10-28,3.905,3.912,3.821,3.856,-0.094,-2.38%,5383,27897
2024-10-25,3.93,3.959,3.921,3.95,0.019,+0.48%,3213,27381
2024-10-24,3.903,3.945,3.888,3.931,0.042,+1.08%,4712,26794
2024-10-23,3.867,3.917,3.852,3.889,0.012,+0.31%,2581,26583
2024-10-22,3.845,3.887,3.821,3.877,0.051,+1.33%,3146,26868
2024-10-21,3.8,3.858,3.79,3.826,0.023,+0.60%,987,26628
2024-10-18,3.844,3.844,3.8,3.803,-0.052,-1.35%,1664,26500
2024-10-17,3.85,3.887,3.841,3.855,-0.009,-0.23%,1448,26287
2024-10-16,3.887,3.9,3.857,3.864,-0.038,-0.97%,3321,26289
2024-10-15,3.873,3.928,3.855,3.902,0.016,+0.41%,2107,26448
2024-10-14,3.921,3.943,3.875,3.886,-0.056,-1.42%,2211,26193
2024-10-11,3.983,3.991,3.921,3.942,-0.041,-1.03%,2772,26233
2024-10-10,3.962,3.987,3.925,3.983,-0.001,-0.03%,2893,26330
2024-10-09,3.997,3.997,3.957,3.984,-0.044,-1.09%,4963,26669
2024-10-08,4.036,4.036,4,4.028,-0.007,-0.17%,3014,26525
2024-10-07,4.032,4.07,4.029,4.035,-0.013,-0.32%,1721,26351
2024-10-04,4.05,4.061,4.035,4.048,0.001,+0.02%,1154,25854
2024-10-03,4.017,4.048,4.013,4.047,0.037,+0.92%,2246,25829
2024-10-02,4.006,4.026,3.973,4.01,0.012,+0.30%,2126,25523
2024-10-01,3.997,4.012,3.972,3.998,-0.006,-0.15%,1765,25512
2024-09-30,4.018,4.029,3.979,4.004,0.003,+0.07%,1224,25462
2024-09-27,3.93,4.01,3.917,4.001,0.059,+1.50%,1975,25296
2024-09-26,3.953,3.969,3.927,3.942,-0.013,-0.33%,2819,25448
2024-09-25,3.949,3.971,3.931,3.955,0.026,+0.66%,2150,25169
2024-09-24,3.981,3.982,3.905,3.929,-0.028,-0.71%,1781,24733
2024-09-23,3.934,4.001,3.925,3.957,0.018,+0.46%,2129,24948
2024-09-20,3.889,3.949,3.881,3.939,0.042,+1.08%,2020,24803
2024-09-19,3.875,3.897,3.852,3.897,0.021,+0.54%,1168,24179
2024-09-18,3.91,3.91,3.868,3.876,-0.007,-0.18%,2405,23817
2024-09-17,3.866,3.902,3.863,3.883,0.002,+0.05%,1786,23690
2024-09-16,3.858,3.889,3.827,3.881,0.018,+0.47%,3420,23630
2024-09-13,3.872,3.882,3.844,3.863,-0.014,-0.36%,3046,23105
2024-09-12,3.853,3.884,3.825,3.877,0.037,+0.96%,2384,23420
2024-09-11,3.831,3.843,3.811,3.84,0.004,+0.10%,1480,23258
2024-09-10,3.85,3.884,3.83,3.836,-0.019,-0.49%,2557,23358
2024-09-09,3.858,3.876,3.835,3.855,-0.017,-0.44%,3488,23182
2024-09-06,3.863,3.88,3.849,3.872,0.005,+0.13%,2583,22705
2024-09-05,3.865,3.918,3.854,3.867,-0.009,-0.23%,5096,22287
2024-09-04,3.867,3.89,3.848,3.876,-0.009,-0.23%,3541,21546
2024-09-03,3.906,3.922,3.847,3.885,-0.007,-0.18%,1932,20907
2024-08-30,3.898,3.898,3.874,3.892,-0.021,-0.54%,1536,20414
2024-08-29,3.928,3.929,3.88,3.913,-0.032,-0.81%,1511,20318
2024-08-28,3.932,3.964,3.921,3.945,-0.017,-0.43%,2049,20152
2024-08-27,3.948,3.973,3.936,3.962,0.003,+0.08%,1827,20302
2024-08-26,3.958,3.976,3.946,3.959,-0.015,-0.38%,1896,19864
2024-08-23,3.977,3.981,3.957,3.974,-0.018,-0.45%,1874,19272
2024-08-22,4,4.016,3.962,3.992,-0.016,-0.40%,1726,18907
2024-08-21,3.998,4.015,3.98,4.008,0.019,+0.48%,993,18547
2024-08-20,3.951,3.992,3.928,3.989,0.039,+0.99%,1376,18455
2024-08-19,3.923,3.962,3.922,3.95,0.015,+0.38%,1683,18402
2024-08-16,3.969,3.994,3.931,3.935,-0.07,-1.75%,1508,18187
2024-08-15,4,4.019,3.993,4.005,-0.003,-0.07%,2100,18273
2024-08-14,3.992,4.033,3.98,4.008,0.011,+0.28%,3026,18453
2024-08-13,4.034,4.06,3.978,3.997,-0.052,-1.28%,2338,18356
2024-08-12,3.993,4.062,3.993,4.049,0.015,+0.37%,936,17964
2024-08-09,3.997,4.036,3.997,4.034,0.034,+0.85%,958,17892
2024-08-08,3.931,4.027,3.919,4,0.068,+1.73%,1635,17832
2024-08-07,3.863,3.945,3.863,3.932,0.066,+1.71%,1428,17834
2024-08-06,3.872,3.889,3.852,3.866,-0.012,-0.31%,890,17657
2024-08-05,3.901,3.913,3.868,3.878,-0.047,-1.20%,1584,17573
2024-08-02,3.906,3.933,3.901,3.925,0.018,+0.46%,921,17177
2024-08-01,3.935,3.964,3.902,3.907,-0.032,-0.81%,1219,16980
2024-07-31,3.913,3.956,3.908,3.939,-0.009,-0.23%,873,16952
2024-07-30,3.938,3.948,3.907,3.948,-0.001,-0.03%,1403,16786
2024-07-29,3.981,3.99,3.945,3.949,-0.037,-0.93%,819,16527
2024-07-26,3.976,4.006,3.965,3.986,-0.005,-0.13%,573,16236
2024-07-25,4.044,4.046,3.988,3.991,-0.069,-1.70%,1058,16223
2024-07-24,4.067,4.081,4.044,4.06,-0.041,-1.00%,538,15952
2024-07-23,4.122,4.128,4.071,4.101,-0.017,-0.41%,1482,15955
2024-07-22,4.097,4.123,4.097,4.118,0.05,+1.23%,781,15382
2024-07-19,3.989,4.07,3.988,4.068,0.072,+1.80%,1299,15288
2024-07-18,3.968,4.006,3.953,3.996,0.015,+0.38%,1263,15529
2024-07-17,4.064,4.068,3.975,3.981,-0.091,-2.23%,2241,15330
2024-07-16,4.063,4.092,4.053,4.072,-0.015,-0.37%,1116,14728
2024-07-15,4.101,4.123,4.052,4.087,-0.05,-1.21%,1768,14623
2024-07-12,4.126,4.147,4.118,4.137,0.005,+0.12%,693,14499
2024-07-11,4.145,4.145,4.118,4.132,-0.043,-1.03%,362,14617
2024-07-10,4.18,4.183,4.15,4.175,-0.014,-0.33%,373,14622
2024-07-09,4.185,4.208,4.175,4.189,-0.012,-0.29%,245,14621
2024-07-08,4.179,4.212,4.178,4.201,0.012,+0.29%,310,14640
2024-07-05,4.187,4.227,4.172,4.189,-0.036,-0.85%,612,14628
2024-07-03,4.213,4.225,4.203,4.225,0.009,+0.21%,348,14964
